python mcPlots.py susy-multilepton/first-data/mca_13tev_ZtoEE.txt susy-multilepton/first-data/ZtoEE.txt susy-multilepton/first-data/ZtoEE_plots.txt --s2v --tree treeProducerSusyMultilepton -P trees25   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -l 0.151 --mcc susy-multilepton/first-data/susy_jetPtRatioL1Corr.txt --maxRatioRange 0 2 --showRatio --poisson  --sp ".*" --scaleSigToData -j 8 -f  --pdir ~/www/25ns_run2015d_7412/ZtoEE/ScaleSigToData
python mcPlots.py susy-multilepton/first-data/mca_13tev_ZtoEE.txt susy-multilepton/first-data/ZtoEE.txt susy-multilepton/first-data/ZtoEE_plots.txt --s2v --tree treeProducerSusyMultilepton -P trees25   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -l 0.151 --mcc susy-multilepton/first-data/susy_jetPtRatioL1Corr.txt --maxRatioRange 0 2 --showRatio --poisson  --sp ".*" -j 8 -f  --pdir ~/www/25ns_run2015d_7412/ZtoEE/ScaleSigToLumi


#python mcPlots.py susy-multilepton/first-data/mca_13tev_ZtoMuMu.txt susy-multilepton/first-data/ZtoMuMu_newData.txt susy-multilepton/first-data/ZtoMuMu_plots.txt --s2v --tree treeProducerSusyMultilepton -P /afs/cern.ch/user/p/peruzzi/work/cmgtools/CMSSW_7_4_12/src/CMGTools/TTHAnalysis/cfg/prod_1stlook_expr2015D  --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -l 0.067 --maxRatioRange 0 2 --showRatio --poisson  --mcc susy-multilepton/first-data/susy_jetPtRatioL1Corr.txt --sp ".*" --scaleSigToData -j 8 -f  --pdir ~/www/25ns_validate7412/ZtoMuMu/ScaleSigToData
#python mcPlots.py susy-multilepton/first-data/mca_13tev_ZtoMuMu.txt susy-multilepton/first-data/ZtoMuMu_newData.txt susy-multilepton/first-data/ZtoMuMu_plots.txt --s2v --tree treeProducerSusyMultilepton -P /afs/cern.ch/user/p/peruzzi/work/cmgtools/CMSSW_7_4_12/src/CMGTools/TTHAnalysis/cfg/prod_1stlook_expr2015D   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -l 0.067 --maxRatioRange 0 2 --showRatio --poisson --mcc susy-multilepton/first-data/susy_jetPtRatioL1Corr.txt  -j 8 -f  --pdir ~/www/25ns_validate7412/ZtoMuMu/ScaleToLumi
#
#python mcPlots.py susy-multilepton/first-data/mca_13tev_ttbar.txt susy-multilepton/first-data/ttbar_EE_MuMu_MuE.txt susy-multilepton/first-data/ttbar_plots.txt --s2v --tree treeProducerSusyMultilepton  -P /afs/cern.ch/user/p/peruzzi/work/cmgtools/CMSSW_7_4_12/src/CMGTools/TTHAnalysis/cfg/prod_1stlook_expr2015D   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -X mu -X el -l 0.067 --sp ".*" --scaleSigToData --mcc susy-multilepton/first-data/susy_jetPtRatioL1Corr.txt --showRatio --maxRatioRange 0 2 --poisson -j 8 -f  --pdir ~/www/25ns_validate7412/ttbar/ScaleSigToData
#python mcPlots.py susy-multilepton/first-data/mca_13tev_ttbar.txt susy-multilepton/first-data/ttbar_EE_MuMu_MuE.txt susy-multilepton/first-data/ttbar_plots.txt --s2v --tree treeProducerSusyMultilepton  -P /afs/cern.ch/user/p/peruzzi/work/cmgtools/CMSSW_7_4_12/src/CMGTools/TTHAnalysis/cfg/prod_1stlook_expr2015D   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -X mu -X el -l 0.067 --mcc susy-multilepton/first-data/susy_jetPtRatioL1Corr.txt --showRatio --maxRatioRange 0 2 --poisson -j 8 -f  --pdir ~/www/25ns_validate7412/ttbar/ScaleToLumi
#python mcPlots.py susy-multilepton/first-data/mca_13tev_ttbar.txt susy-multilepton/first-data/ttbar_EE_MuMu_MuE.txt susy-multilepton/first-data/el_mvaID_plots.txt --s2v --tree treeProducerSusyMultilepton  -P /afs/cern.ch/user/p/peruzzi/work/cmgtools/CMSSW_7_4_12/src/CMGTools/TTHAnalysis/cfg/prod_1stlook_expr2015D   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -X mu  -l 0.067 --sp ".*" --scaleSigToData --mcc susy-multilepton/first-data/susy_jetPtRatioL1Corr.txt --showRatio --maxRatioRange 0 2 --poisson -j 8 -f  --pdir ~/www/25ns_validate7412/ttbar/ScaleSigToData
#python mcPlots.py susy-multilepton/first-data/mca_13tev_ttbar.txt susy-multilepton/first-data/ttbar_EE_MuMu_MuE.txt susy-multilepton/first-data/mu_seg_plots.txt --s2v --tree treeProducerSusyMultilepton  -P /afs/cern.ch/user/p/peruzzi/work/cmgtools/CMSSW_7_4_12/src/CMGTools/TTHAnalysis/cfg/prod_1stlook_expr2015D   --noErrorBandOnRatio --rspam "%(lumi) (13 TeV)  " --lspam '#bf{CMS} #it{Preliminary}' --legendBorder=0 --legendFontSize 0.055 --legendWidth=0.35  --topSpamSize=1.15 -X el -l 0.067  --sp ".*" --scaleSigToData --mcc susy-multilepton/first-data/susy_jetPtRatioL1Corr.txt --showRatio --maxRatioRange 0 2 --poisson -j 8 -f  --pdir ~/www/25ns_validate7412/ttbar/ScaleSigToData
